ab_id	endpoint	prediction
abituzumab	tm_onset_c	81.93258666992188
abrilumab	tm_onset_c	72.23077392578125
adalimumab	tm_onset_c	72.56787109375
alemtuzumab	tm_onset_c	80.4703369140625
alirocumab	tm_onset_c	75.61154174804688
anifrolumab	tm_onset_c	73.33740234375
atezolizumab	tm_onset_c	72.0792007446289
bapineuzumab	tm_onset_c	70.55267333984375
basiliximab	tm_onset_c	66.17041015625
bavituximab	tm_onset_c	73.9138412475586
belimumab	tm_onset_c	61.60441207885742
benralizumab	tm_onset_c	63.871360778808594
bevacizumab	tm_onset_c	66.73869323730469
bimagrumab	tm_onset_c	80.7740707397461
blosozumab	tm_onset_c	78.2301025390625
bococizumab	tm_onset_c	69.82559204101562
brentuximab	tm_onset_c	72.27277374267578
briakinumab	tm_onset_c	69.705078125
brodalumab	tm_onset_c	65.35872650146484
canakinumab	tm_onset_c	75.02561950683594
carlumab	tm_onset_c	77.14558410644531
certolizumab	tm_onset_c	65.95064544677734
cetuximab	tm_onset_c	62.33481979370117
cixutumumab	tm_onset_c	69.2430648803711
clazakizumab	tm_onset_c	62.55146026611328
codrituzumab	tm_onset_c	68.69017791748047
crenezumab	tm_onset_c	73.65676879882812
dacetuzumab	tm_onset_c	78.5140151977539
daclizumab	tm_onset_c	73.15791320800781
dalotuzumab	tm_onset_c	78.92359924316406
daratumumab	tm_onset_c	65.0041275024414
denosumab	tm_onset_c	72.5087661743164
dinutuximab	tm_onset_c	67.72479248046875
drozitumab	tm_onset_c	66.02497863769531
duligotuzumab	tm_onset_c	81.73297119140625
dupilumab	tm_onset_c	77.21907043457031
eculizumab	tm_onset_c	76.21780395507812
efalizumab	tm_onset_c	75.28124237060547
eldelumab	tm_onset_c	73.6737060546875
elotuzumab	tm_onset_c	74.17184448242188
emibetuzumab	tm_onset_c	67.1517105102539
enokizumab	tm_onset_c	77.56643676757812
epratuzumab	tm_onset_c	63.35803985595703
etrolizumab	tm_onset_c	69.07736206054688
evolocumab	tm_onset_c	55.24662780761719
farletuzumab	tm_onset_c	58.24486541748047
fasinumab	tm_onset_c	69.61373138427734
fezakinumab	tm_onset_c	62.44915771484375
ficlatuzumab	tm_onset_c	76.66256713867188
figitumumab	tm_onset_c	65.01858520507812
fletikumab	tm_onset_c	72.27127838134766
foralumab	tm_onset_c	70.72667694091797
fresolimumab	tm_onset_c	70.3753890991211
fulranumab	tm_onset_c	69.70639038085938
galiximab	tm_onset_c	70.60985565185547
ganitumab	tm_onset_c	82.11735534667969
gantenerumab	tm_onset_c	73.2056655883789
gemtuzumab	tm_onset_c	72.65657806396484
gevokizumab	tm_onset_c	84.01348876953125
girentuximab	tm_onset_c	64.9555435180664
glembatumumab	tm_onset_c	78.71953582763672
golimumab	tm_onset_c	71.4881820678711
guselkumab	tm_onset_c	66.38749694824219
ibalizumab	tm_onset_c	72.58458709716797
imgatuzumab	tm_onset_c	74.49189758300781
infliximab	tm_onset_c	58.615325927734375
inotuzumab	tm_onset_c	76.45201110839844
ipilimumab	tm_onset_c	72.3885269165039
ixekizumab	tm_onset_c	68.25801086425781
lampalizumab	tm_onset_c	73.56954956054688
lebrikizumab	tm_onset_c	88.19369506835938
lenzilumab	tm_onset_c	66.96627807617188
lintuzumab	tm_onset_c	76.9888916015625
lirilumab	tm_onset_c	65.40216064453125
lumiliximab	tm_onset_c	65.65789794921875
matuzumab	tm_onset_c	79.74613952636719
mavrilimumab	tm_onset_c	68.05760192871094
mepolizumab	tm_onset_c	62.372406005859375
mogamulizumab	tm_onset_c	72.32794952392578
motavizumab	tm_onset_c	71.81942749023438
muromonab	tm_onset_c	63.020660400390625
natalizumab	tm_onset_c	63.14183807373047
necitumumab	tm_onset_c	75.73703002929688
nimotuzumab	tm_onset_c	73.100341796875
nivolumab	tm_onset_c	63.825382232666016
obinutuzumab	tm_onset_c	79.73081970214844
ocrelizumab	tm_onset_c	73.08121490478516
ofatumumab	tm_onset_c	66.48514556884766
olaratumab	tm_onset_c	66.30735778808594
olokizumab	tm_onset_c	67.14016723632812
omalizumab	tm_onset_c	71.83815002441406
onartuzumab	tm_onset_c	74.99119567871094
otelixizumab	tm_onset_c	61.66471862792969
otlertuzumab	tm_onset_c	67.22069549560547
ozanezumab	tm_onset_c	65.48930358886719
palivizumab	tm_onset_c	85.24347686767578
panitumumab	tm_onset_c	70.40520477294922
panobacumab	tm_onset_c	69.72319030761719
parsatuzumab	tm_onset_c	77.794189453125
patritumab	tm_onset_c	77.07726287841797
pembrolizumab	tm_onset_c	76.36182403564453
pertuzumab	tm_onset_c	84.17875671386719
pinatuzumab	tm_onset_c	78.1636962890625
polatuzumab	tm_onset_c	61.911285400390625
ponezumab	tm_onset_c	71.0626449584961
radretumab	tm_onset_c	63.59233856201172
ramucirumab	tm_onset_c	69.16696166992188
ranibizumab	tm_onset_c	65.89559936523438
reslizumab	tm_onset_c	73.00934600830078
rilotumumab	tm_onset_c	67.50507354736328
rituximab	tm_onset_c	72.39640045166016
robatumumab	tm_onset_c	70.76519012451172
romosozumab	tm_onset_c	71.56936645507812
sarilumab	tm_onset_c	64.20310974121094
secukinumab	tm_onset_c	76.51954650878906
seribantumab	tm_onset_c	71.08529663085938
sifalimumab	tm_onset_c	72.77120971679688
siltuximab	tm_onset_c	68.46634674072266
simtuzumab	tm_onset_c	69.52626037597656
sirukumab	tm_onset_c	73.64225769042969
tabalumab	tm_onset_c	70.265380859375
tanezumab	tm_onset_c	83.01519775390625
teplizumab	tm_onset_c	85.31942749023438
tigatuzumab	tm_onset_c	73.87308502197266
tildrakizumab	tm_onset_c	73.84903717041016
tocilizumab	tm_onset_c	80.19273376464844
tovetumab	tm_onset_c	83.81983184814453
tralokinumab	tm_onset_c	68.37370300292969
trastuzumab	tm_onset_c	70.67041778564453
tremelimumab	tm_onset_c	63.37823486328125
urelumab	tm_onset_c	73.6435546875
ustekinumab	tm_onset_c	65.03639221191406
vedolizumab	tm_onset_c	70.16498565673828
veltuzumab	tm_onset_c	69.44437408447266
visilizumab	tm_onset_c	69.398681640625
zalutumumab	tm_onset_c	69.3973617553711
zanolimumab	tm_onset_c	72.23121643066406
abituzumab	hic_rt	9.256601333618164
abrilumab	hic_rt	8.348137855529785
adalimumab	hic_rt	10.282727241516113
alemtuzumab	hic_rt	9.825892448425293
alirocumab	hic_rt	12.529991149902344
anifrolumab	hic_rt	9.57784652709961
atezolizumab	hic_rt	9.098347663879395
bapineuzumab	hic_rt	10.549725532531738
basiliximab	hic_rt	9.807259559631348
bavituximab	hic_rt	5.754014015197754
belimumab	hic_rt	14.612613677978516
benralizumab	hic_rt	11.441041946411133
bevacizumab	hic_rt	12.489680290222168
bimagrumab	hic_rt	9.378742218017578
blosozumab	hic_rt	11.957683563232422
bococizumab	hic_rt	12.011919021606445
brentuximab	hic_rt	11.741311073303223
briakinumab	hic_rt	7.50282096862793
brodalumab	hic_rt	10.89157772064209
canakinumab	hic_rt	9.731437683105469
carlumab	hic_rt	14.957256317138672
certolizumab	hic_rt	9.468839645385742
cetuximab	hic_rt	10.674363136291504
cixutumumab	hic_rt	10.591522216796875
clazakizumab	hic_rt	8.479763984680176
codrituzumab	hic_rt	10.761434555053711
crenezumab	hic_rt	6.932441234588623
dacetuzumab	hic_rt	11.24754524230957
daclizumab	hic_rt	11.003396987915039
dalotuzumab	hic_rt	10.722390174865723
daratumumab	hic_rt	11.246810913085938
denosumab	hic_rt	9.243781089782715
dinutuximab	hic_rt	6.86313533782959
drozitumab	hic_rt	7.360851287841797
duligotuzumab	hic_rt	10.139450073242188
dupilumab	hic_rt	11.431171417236328
eculizumab	hic_rt	10.790572166442871
efalizumab	hic_rt	7.942895889282227
eldelumab	hic_rt	11.369083404541016
elotuzumab	hic_rt	9.362970352172852
emibetuzumab	hic_rt	7.988807678222656
enokizumab	hic_rt	10.553550720214844
epratuzumab	hic_rt	10.329703330993652
etrolizumab	hic_rt	10.754570960998535
evolocumab	hic_rt	12.410273551940918
farletuzumab	hic_rt	14.706032752990723
fasinumab	hic_rt	8.475600242614746
fezakinumab	hic_rt	11.88376522064209
ficlatuzumab	hic_rt	11.71217155456543
figitumumab	hic_rt	11.072383880615234
fletikumab	hic_rt	8.306560516357422
foralumab	hic_rt	7.434120178222656
fresolimumab	hic_rt	9.532868385314941
fulranumab	hic_rt	9.397086143493652
galiximab	hic_rt	13.382402420043945
ganitumab	hic_rt	6.456053733825684
gantenerumab	hic_rt	9.938179016113281
gemtuzumab	hic_rt	10.58533763885498
gevokizumab	hic_rt	7.817745208740234
girentuximab	hic_rt	9.038089752197266
glembatumumab	hic_rt	11.081636428833008
golimumab	hic_rt	10.9578857421875
guselkumab	hic_rt	11.225398063659668
ibalizumab	hic_rt	11.701642990112305
imgatuzumab	hic_rt	13.509570121765137
infliximab	hic_rt	12.515094757080078
inotuzumab	hic_rt	11.653666496276855
ipilimumab	hic_rt	10.093613624572754
ixekizumab	hic_rt	12.693364143371582
lampalizumab	hic_rt	7.711429595947266
lebrikizumab	hic_rt	6.790195465087891
lenzilumab	hic_rt	11.633563995361328
lintuzumab	hic_rt	8.805359840393066
lirilumab	hic_rt	12.820810317993164
lumiliximab	hic_rt	11.687541961669922
matuzumab	hic_rt	9.926003456115723
mavrilimumab	hic_rt	9.8118314743042
mepolizumab	hic_rt	11.435846328735352
mogamulizumab	hic_rt	10.05331802368164
motavizumab	hic_rt	9.193123817443848
muromonab	hic_rt	10.547106742858887
natalizumab	hic_rt	13.362305641174316
necitumumab	hic_rt	12.197233200073242
nimotuzumab	hic_rt	8.01622486114502
nivolumab	hic_rt	10.663909912109375
obinutuzumab	hic_rt	10.795816421508789
ocrelizumab	hic_rt	10.406014442443848
ofatumumab	hic_rt	10.213602066040039
olaratumab	hic_rt	11.247322082519531
olokizumab	hic_rt	7.537817001342773
omalizumab	hic_rt	12.247511863708496
onartuzumab	hic_rt	7.398568153381348
otelixizumab	hic_rt	8.69074535369873
otlertuzumab	hic_rt	9.699019432067871
ozanezumab	hic_rt	9.894930839538574
palivizumab	hic_rt	9.513873100280762
panitumumab	hic_rt	8.706523895263672
panobacumab	hic_rt	12.14502239227295
parsatuzumab	hic_rt	8.258700370788574
patritumab	hic_rt	9.89958381652832
pembrolizumab	hic_rt	11.351461410522461
pertuzumab	hic_rt	9.852657318115234
pinatuzumab	hic_rt	10.698919296264648
polatuzumab	hic_rt	9.552359580993652
ponezumab	hic_rt	8.975330352783203
radretumab	hic_rt	9.343999862670898
ramucirumab	hic_rt	11.163594245910645
ranibizumab	hic_rt	11.442978858947754
reslizumab	hic_rt	8.633865356445312
rilotumumab	hic_rt	13.45620346069336
rituximab	hic_rt	9.717798233032227
robatumumab	hic_rt	7.939587116241455
romosozumab	hic_rt	11.566093444824219
sarilumab	hic_rt	9.665299415588379
secukinumab	hic_rt	9.928560256958008
seribantumab	hic_rt	13.570932388305664
sifalimumab	hic_rt	11.329811096191406
siltuximab	hic_rt	14.341720581054688
simtuzumab	hic_rt	12.433550834655762
sirukumab	hic_rt	11.970970153808594
tabalumab	hic_rt	13.50590705871582
